ItemSku,StandardCost,ListPrice
BK-M18S-48,308.22,564.99
BK-R50B-60,486.71,782.99
SB-M891-S,37.12,89.99
BK-R93R-52,2171.29,3578.27
BK-R50R-58,413.15,699.1
FR-R72Y-40,300.12,540.75
BK-R19B-58,343.65,539.99
VE-C304-M,23.75,63.5
SE-R581,12.04,27.12
LJ-0192-S,29.08,48.07
HB-M763,27.49,61.92
GL-F110-L,15.67,37.99
BK-R19B-52,343.65,539.99
FR-R92R-48,747.97,1263.46
BK-M47B-40,598.44,1079.99
BK-R68R-52,884.71,1457.99
FR-R38R-60,187.16,337.22
FR-T67Y-50,199.85,333.42
BK-R79Y-40,1082.51,1700.99
BK-R50B-48,486.71,782.99
BK-R89B-52,1554.95,2443.35
BK-M38S-46,419.78,769.49
BK-M18B-44,294.58,539.99
BK-R64Y-42,605.65,1000.44
FR-R38R-58,181.49,306.56
SE-M940,23.37,52.64
FR-M21B-42,136.79,249.79
FR-R92R-52,747.97,1263.46
FR-R38B-48,176.2,297.63
FR-M94S-46,660.91,1240.45
FR-M94B-38,739.04,1349.6
BK-M82B-48,1898.09,3374.99
BK-R50B-62,413.15,699.1
BK-R89R-48,1518.79,2443.35
TG-W091-L,30.93,74.99
SE-R995,23.37,52.64
FR-M94B-46,739.04,1349.6
FR-R92B-52,722.26,1301.36
FR-R38R-58,187.16,337.22
FR-R72R-48,352.14,594.83
HL-U509-R,12.03,33.64
BK-M47B-38,598.44,1079.99
BK-T18U-50,461.44,742.35
BK-M68S-46,1265.62,2319.99
PK-7098,0.86,2.29
FR-R38B-58,204.63,337.22
TI-R092,8.04,21.49
SO-B909-L,3.4,9.5
BK-R89R-58,1554.95,2443.35
FR-R92R-62,747.97,1263.46
FR-R38B-62,204.63,337.22
FR-R38R-52,181.49,306.56
FK-9939,101.89,229.49
PD-R563,27.57,62.09
BK-R68R-60,884.71,1457.99
BC-M005,3.74,9.99
HL-U509,13.09,34.99
ST-1401,59.47,159.0
FR-R38R-62,181.49,306.56
FR-R38B-44,204.63,337.22
FR-M94B-46,617.03,1191.17
SE-T762,17.38,39.14
TI-M602,11.22,29.99
BK-M18B-52,294.58,539.99
BK-R64Y-40,605.65,1000.44
BK-M18S-52,308.22,564.99
SO-R809-L,3.36,8.99
FR-R92R-56,722.26,1301.36
PD-R347,17.98,40.49
BK-M82S-42,1912.15,3399.99
BK-M82B-44,1898.09,3374.99
FR-R72Y-48,300.12,540.75
FR-T98U-60,601.74,1003.91
FR-M21S-44,144.59,264.05
BK-T18Y-50,461.44,742.35
LJ-0192-L,31.72,48.07
FR-R92R-56,747.97,1263.46
FR-R38B-62,176.2,297.63
FR-R38B-52,176.2,297.63
FD-2342,40.62,91.49
FR-R38B-48,170.14,306.56
BK-M18B-48,294.58,539.99
TI-R628,9.35,24.99
FR-R38B-48,204.63,337.22
FR-M94S-38,660.91,1240.45
PU-0452,8.25,19.99
LJ-0192-M,31.72,48.07
SB-M891-L,37.12,89.99
FR-T67U-62,199.85,333.42
SH-M897-L,24.75,59.99
PD-R853,35.96,80.99
BK-T79Y-60,1481.94,2384.07
FR-R72R-44,352.14,594.83
HL-U509,12.03,33.64
GL-F110-S,15.67,37.99
FR-M21B-40,136.79,249.79
FR-R38R-52,187.16,337.22
BK-R50B-52,413.15,699.1
BK-R64Y-40,713.08,1120.49
HB-R720,24.99,56.29
BK-R68R-48,884.71,1457.99
BK-M68B-46,1105.81,2049.1
SE-M236,12.04,27.12
CA-1098,5.23,8.64
FR-M94S-42,660.91,1240.45
BK-R64Y-44,713.08,1120.49
FR-R38R-44,181.49,306.56
SH-W890-L,26.18,69.99
FR-T98Y-46,601.74,1003.91
SH-M897-M,24.75,59.99
BK-T18U-54,461.44,742.35
FR-R92R-48,722.26,1301.36
GL-H102-S,9.71,23.55
TI-M823,13.09,35.0
PD-M562,35.96,80.99
FR-R38B-58,170.14,306.56
FR-T67U-44,199.85,333.42
FR-M21S-48,144.59,264.05
CS-4759,77.92,175.49
SH-W890-M,26.18,69.99
FR-R92R-48,868.63,1431.5
FR-R38B-52,170.14,306.56
FR-R92B-44,722.26,1301.36
FR-R92B-52,868.63,1431.5
FR-R38R-44,187.16,337.22
BK-R68R-44,884.71,1457.99
BK-M82S-48,1912.15,3399.99
HB-M918,53.4,120.27
BK-M68B-38,1251.98,2294.99
FB-9873,47.29,106.5
