ProductId,ProductName,ItemSku,ProductColor
1,Minipump,PU-0452,NA
2,LL Road Frame - Black 44,FR-R38B-44,Black
3,HL Mountain Rear Wheel,RW-M928,Black
4,Road-650 Red 60,BK-R50R-60,Red
5,Chain,CH-0234,Silver
6,ML Road Handlebars,HB-R720,NA
7,AWC Logo Cap,CA-1098,Multi
8,HL Mountain Frame - Silver 38,FR-M94S-38,Silver
9,Mountain Bike Socks L,SO-B909-L,White
10,Long-Sleeve Logo Jersey XL,LJ-0192-X,Multi
11,LL Touring Frame - Yellow 44,FR-T67Y-44,Yellow
12,Mountain-400-W Silver 46,BK-M38S-46,Silver
13,Sport-100 Helmet Red,HL-U509-R,Red
14,ML Road Frame - Red 48,FR-R72R-48,Red
15,ML Road Frame - Red 52,FR-R72R-52,Red
16,ML Road Frame-W - Yellow 38,FR-R72Y-38,Yellow
17,HL Road Frame - Black 48,FR-R92B-48,Black
18,ML Touring Seat/Saddle,SE-T762,NA
19,Touring-3000 Blue 62,BK-T18U-62,Blue
20,HL Touring Seat/Saddle,SE-T924,NA
21,LL Road Frame - Black 52,FR-R38B-52,Black
22,Road-550-W Yellow 40,BK-R64Y-40,Yellow
23,Road-250 Black 52,BK-R89B-52,Black
24,ML Mountain Frame-W - Silver 42,FR-M63S-42,Silver
25,Road-250 Red 58,BK-R89R-58,Red
26,Women's Tights M,TG-W091-M,Black
27,LL Road Frame - Red 60,FR-R38R-60,Red
28,Touring Rear Wheel,RW-T905,Black
29,LL Mountain Front Wheel,FW-M423,Black
30,ML Mountain Front Wheel,FW-M762,Black
31,Road-650 Black 44,BK-R50B-44,Black
32,ML Road Tire,TI-R628,NA
33,ML Bottom Bracket,BB-8107,NA
34,Touring-3000 Yellow 58,BK-T18Y-58,Yellow
35,HL Touring Frame - Blue 46,FR-T98U-46,Blue
36,Road-150 Red 48,BK-R93R-48,Red
37,Mountain-100 Silver 44,BK-M82S-44,Silver
38,LL Touring Frame - Yellow 58,FR-T67Y-58,Yellow
39,Road-250 Black 44,BK-R89B-44,Black
40,LL Road Seat/Saddle,SE-R581,NA
41,HL Touring Frame - Yellow 54,FR-T98Y-54,Yellow
42,Road-550-W Yellow 42,BK-R64Y-42,Yellow
43,LL Road Handlebars,HB-R504,NA
44,LL Mountain Rear Wheel,RW-M423,Black
45,Road-150 Red 44,BK-R93R-44,Red
46,Mountain Bottle Cage,BC-M005,NA
47,LL Touring Frame - Yellow 50,FR-T67Y-50,Yellow
48,Road-350-W Yellow 44,BK-R79Y-44,Yellow
49,Mountain-500 Silver 42,BK-M18S-42,Silver
50,Mountain-300 Black 48,BK-M47B-48,Black
51,ML Mountain Handlebars,HB-M763,NA
52,Long-Sleeve Logo Jersey L,LJ-0192-L,Multi
53,ML Road Frame-W - Yellow 44,FR-R72Y-44,Yellow
54,Touring-3000 Yellow 44,BK-T18Y-44,Yellow
55,Women's Tights L,TG-W091-L,Black
56,HL Mountain Tire,TI-M823,NA
57,Touring-1000 Yellow 50,BK-T79Y-50,Yellow
58,LL Road Frame - Red 58,FR-R38R-58,Red
59,ML Mountain Rear Wheel,RW-M762,Black
60,ML Mountain Frame - Black 48,FR-M63B-48,Black
61,HL Road Frame - Black 52,FR-R92B-52,Black
62,ML Road Pedal,PD-R563,Silver/Black
63,ML Headset,HS-2451,NA
64,LL Mountain Frame - Black 40,FR-M21B-40,Black
65,ML Fork,FK-5136,NA
66,Racing Socks M,SO-R809-M,White
67,Half-Finger Gloves S,GL-H102-S,Black
68,LL Touring Frame - Blue 54,FR-T67U-54,Blue
69,LL Road Pedal,PD-R347,Silver/Black
70,Mountain-100 Silver 48,BK-M82S-48,Silver
71,Fender Set - Mountain,FE-6654,NA
72,Cable Lock,LO-C100,NA
73,HL Mountain Handlebars,HB-M918,NA
74,ML Mountain Frame - Black 40,FR-M63B-40,Black
75,ML Road Frame - Red 60,FR-R72R-60,Red
76,HL Road Front Wheel,FW-R820,Black
77,LL Road Frame - Black 58,FR-R38B-58,Black
78,HL Mountain Frame - Silver 44,FR-M94S-44,Silver
79,Front Brakes,FB-9873,Silver
80,LL Road Frame - Red 52,FR-R38R-52,Red
81,Short-Sleeve Classic Jersey M,SJ-0194-M,Yellow
82,Taillights - Battery-Powered,LT-T990,NA
83,Classic Vest M,VE-C304-M,Blue
84,Road-350-W Yellow 40,BK-R79Y-40,Yellow
85,Road Bottle Cage,BC-R205,NA
86,HL Road Frame - Red 48,FR-R92R-48,Red
